slug	source_label	license	source_url	px
academy-of-management-annals	aom.org	fair-use cover thumbnail	https://www.aom.org/wp-content/uploads/2025/07/imgjournal_annals-786x1024.jpg	246x320
academy-of-management-journal	inapublikatama.com via wp.com	fair-use cover thumbnail	https://i0.wp.com/inapublikatama.com/wp-content/uploads/2019/05/Academy-of-Management-Journal.jpg?fit=640%2C738&ssl=1	277x320
academy-of-management-review	journals.aom.org (Wayback proxy)	fair-use cover thumbnail	https://web.archive.org/web/2id_/https://journals.aom.org/cms/10.5465/amr.2024.49.issue-1/asset/16177535-e516-7753-6e51-1775356e5161/cover.jpg	245x320
accounting-and-economics-research	Publisher:维普 cqvip (会计与经济研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/82368a/82368a.jpg	230x320
accounting-organizations-and-society	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X03613682.jpg	240x320
accounting-research	Publisher:维普 cqvip (会计研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96456x/96456x.jpg	230x320
accounts-of-chemical-research	en.wikipedia	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/8/87/Accounts_of_Chemical_Research_%28cover%29.jpg	241x320
acs-nano	en.wikipedia	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/7/7e/Nano_cover.jpg	242x320
administrative-science-quarterly	en.wikipedia	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/c/cc/AdministrativeScienceQuarterly.jpg	224x320
advanced-materials	en.wikipedia	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/e/e4/Advanced_Materials_%28journal%29_cover.jpg	240x320
aej-applied-economics	Emory Economics Dept	fair-use cover thumbnail	https://economics.emory.edu/images/research-images/american-economic-journal-applied-economics.jpg	220x320
aej-economic-policy	Notre Dame Economics	fair-use cover thumbnail	https://economics.nd.edu/assets/601443/600x/american_economic_journal_economic_policy.jpg	220x320
aej-macroeconomics	Emory Economics Dept	fair-use cover thumbnail	https://economics.emory.edu/images/research-images/american-economic-journal-macroeconomics.jpg	217x320
aej-microeconomics	Duke Economics	fair-use cover thumbnail	https://econ.duke.edu/sites/econ.duke.edu/files/styles/news_full_image/public/2021-11/694653_0.jpeg?itok=PPd3DaTi	217x320
aer	en.wikipedia	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/8/8a/The_American_Economic_Review_%28cover%29.jpg	218x320
aer-insights	Emory Economics Dept	fair-use cover thumbnail	https://economics.emory.edu/images/research-images/american-economic-review-insights.jpg	219x320
agricultural-systems	Elsevier ars.els-cdn	fair-use cover thumbnail	https://ars.els-cdn.com/content/image/X0308521X.jpg	240x320
american-economic-review	en.wikipedia	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/8/8a/The_American_Economic_Review_%28cover%29.jpg	218x320
american-educational-research-journal	Sage showCoverImage via Wayback (AERJ)	fair-use cover thumbnail	https://web.archive.org/web/20220507151612im_/https://journals.sagepub.com/action/showCoverImage?journalCode=aer	213x320
american-historical-review	OUP silverchair CDN	fair-use cover thumbnail	https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/ahr/Issue/130/3/1/m_ahr_130_3cover.jpeg?Expires=1820778567&Signature=vZXr9KVQipTJKQiOX3xbxVB6Y6Ggyp5rTdr-IeMoGuPHUxPPFuFAp~6r7jTPW-q5-EHFWd1t5sYQrL1YaDgLa~SBuOQFpR043~Q4wPfqHq8sbHPp-mNMFAEOPOa9yYGhFjIhCOrsLhsOrmLSBvB9c-6vxweq7vfA82ZxGRUuMyC9kH2VAsSZJhRe5XigC6nwFBy1y8pLqLEJAhrmVVSDYeZ6HHvb52N~pwvIjNxt~PbUWK6cjpLGTQVhvA88jA4tO0XsxyWvvzQWip0j8tBDF0RkP90hmGjaNzuqOEJ-DNUfs2W300oXm0N8il4UwvZOv782WHaTKPsz9O~GJB1omQ__&Key-Pair-Id=APKAIE5G5CRDK6RD3PGA	224x320
american-journal-of-political-science	Wiley media CDN	fair-use cover thumbnail	https://media.wiley.com/journal/15405907-cover.jpg	243x320
american-journal-of-sociology	Wikipedia (AJS cover)	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/8/8f/Jan2006AJSCover.jpg	212x320
american-political-science-review	Cambridge Core journal page	fair-use cover thumbnail	https://www.cambridge.org/core/journals/american-political-science-review	240x320
american-sociological-review	Sage CDN via Wayback (ASR)	fair-use cover thumbnail	https://web.archive.org/web/2id_/https://journals.sagepub.com/cms/asset/89214cc4-97c4-4fe8-bab8-3fa0e997b438/asra_76_6.largecover.png	218x320
angewandte-chemie-international-edition	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Logo_of_Angewandte_Chemie_International_Edition.svg/500px-Logo_of_Angewandte_Chemie_International_Edition.svg.png	320x131
annals-of-internal-medicine	peeref.com (fair-use cover thumbnail)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/614.jpg	246x320
annals-of-mathematics	peeref.com (fair-use cover thumbnail)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/616.jpg	219x320
annual-review-of-economics	Annual Reviews docserver	fair-use cover thumbnail	https://www.annualreviews.org/docserver/fulltext/econ-184x258.png	228x320
asia-pacific-economic-review	Publisher:维普 cqvip (亚太经济)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96371x/96371x.jpg	230x320
auditing-and-economics-research	Publisher:维普 cqvip (审计与经济研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/82021x/82021x.jpg	230x320
auditing-research	Publisher:维普 cqvip (审计研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/98204x/98204x.jpg	230x320
blood	en.wikipedia	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/a/af/Blood_%28journal%29_Cover_135%289%29.jpg	242x320
brookings-papers-on-economic-activity	Project MUSE (muse.jhu.edu)	fair-use cover thumbnail	https://muse.jhu.edu/journal/34	225x320
bulletin-of-chinese-academy-of-sciences	Publisher:维普 cqvip (中国科学院院刊)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/93827x/93827x.jpg	230x320
business-management-journal	Publisher:维普 cqvip (经济管理)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/92588x/92588x.jpg	230x320
ca-a-cancer-journal-for-clinicians	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/15424863-cover.jpg	243x320
cancer-cell	en.wikipedia	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/8/89/Cancer_Cell_%28journal%29.gif	245x320
cancer-discovery	en.wikipedia	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/d/d7/Cancer_Discover_%28journal%29_Cover_11%289%29.jpg	241x320
cell	en.wikipedia	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/d/d6/Cover_of_Cell_%28Scientific_journal%29.jpg	246x320
cell-host-and-microbe	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X19313128.jpg	246x320
cell-metabolism	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X15504131.jpg	246x320
cell-stem-cell	en.wikipedia	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/1/1f/Cell_Stem_Cell_%28journal_-_front_cover%29.gif	247x320
chem	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X24519294.jpg	246x320
chemical-reviews	en.wikipedia	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/5/59/Chemical_Reviews_cover.jpg	242x320
chemical-society-reviews	en.wikipedia	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/f/f4/ChemSocRevCover.jpg	244x320
china-accounting-review	Publisher:维普 cqvip (中国会计评论)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/88037x/88037x.jpg	230x320
china-economic-quarterly	Publisher:维普 cqvip (经济学季刊)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/84307x/84307x.jpg	230x320
china-economic-studies	Publisher:维普 cqvip (中国经济问题)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/90744x/90744x.jpg	230x320
china-industrial-economics	Publisher:维普 cqvip (中国工业经济)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/93800a/93800a.jpg	230x320
china-public-administration-review	Publisher:维普 cqvip (公共行政评论)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/89372x/89372x.jpg	230x320
china-rural-economy	Publisher:维普 cqvip (中国农村经济)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/94178x/94178x.jpg	230x320
china-rural-survey	Publisher:NCPSSD 国家哲学社会科学文献中心 (中国农村观察)	Publisher:ncpssd	https://ft.ncpssd.cn/image/get/qwcover/2026/2/83206X.jpg	237x320
china-soft-science	Publisher:维普 cqvip (中国软科学)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/91678a/91678a.jpg	230x320
chinese-journal-of-management	Publisher:维普 cqvip (管理学报)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/87936x/87936x.jpg	230x320
chinese-journal-of-management-science	Publisher:维普 cqvip (中国管理科学)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/95764a/95764a.jpg	230x320
chinese-public-administration	Publisher:维普 cqvip (中国行政管理)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/81961x/81961x.jpg	230x320
chinese-review-of-financial-studies	Publisher:NCPSSD 国家哲学社会科学文献中心 (金融评论)	Publisher:ncpssd	https://ft.ncpssd.cn/image/get/qwcover/2026/2/89604X.jpg	232x320
circulation	en.wikipedia	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/9/97/Circulation_%28journal%29_cover.gif	245x320
comparative-economic-and-social-systems	Publisher:NCPSSD 国家哲学社会科学文献中心 (经济社会体制比较)	Publisher:ncpssd	https://ft.ncpssd.cn/image/get/qwcover/2026/1/93736X.jpg	226x320
conservation-biology	Wiley media CDN	fair-use cover thumbnail	https://media.wiley.com/journal/15231739-cover.jpg	243x320
contemporary-accounting-research	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/19113846-cover.jpg	223x320
contemporary-economy-of-japan	Baidu Baike	fair-use thumbnail (Baidu Baike; cropped from cover-evolution montage)	https://bkimg.cdn.bcebos.com/pic/9d82d158ccbf6c818bf889beb33eb13532fa409c	240x320
contemporary-finance-and-economics	Publisher:维普 cqvip (当代财经)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96800x/96800x.jpg	230x320
criminology	Wiley media CDN	fair-use cover thumbnail	https://media.wiley.com/journal/17459125-cover.jpg	222x320
critical-inquiry	Critical Inquiry CDN (cloudfront)	fair-use cover thumbnail	https://d3qi0qp55mx5f5.cloudfront.net/criticalinquiry/uploads/large_issue/50_3_LARGE.jpg?mtime=1709233592	213x320
current-biology	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/f/ff/CurrentBiologyCoverVol17Iss24.jpg	244x320
demography	Duke UP (kc-usercontent)	fair-use cover thumbnail	https://assets-us-01.kc-usercontent.com/f7ca9afb-82c2-002a-a423-84e111d5b498/ff0f6643-3ac6-4228-af27-9508ff239527/DEM_new_pr.jpg	215x320
developmental-cell	Publisher:Elsevier	publisher cover thumbnail	https://ars.els-cdn.com/content/image/X15345807.jpg	246x320
diabetes-care	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/1/1c/Diabetes-Care-January-2012.gif	242x320
e-government	Publisher:维普 cqvip (电子政务)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/94368c/94368c.jpg	230x320
east-china-economic-management	Publisher:维普 cqvip (华东经济管理)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96459x/96459x.jpg	230x320
ecology-letters	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/b/b1/ELECover.gif	218x320
econometric-theory	static.cambridge.org	fair-use cover thumbnail	https://static.cambridge.org/covers/ECT_0_0_0/econometric_theory.jpg	213x320
econometrica	en.wikipedia	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/0/03/Econometrica_cover_page.jpg	222x320
economic-aspects	Baidu Baike	fair-use thumbnail (Baidu Baike; cropped from cover-evolution montage)	https://bkimg.cdn.bcebos.com/pic/fd039245d688d43f0af19789721ed21b0ef43b74	230x320
economic-perspectives	newcnki.net (《经济学动态》2022-1)	fair-use cover thumbnail	https://www.newcnki.net/upload/image/202308/20/a058_1531b.jpg	237x320
economic-policy	OUP silverchair-cdn (Economic Policy cover)	fair-use cover thumbnail	https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/economicpolicy/Issue/40/124/1/m_economicpolicy_40_124cover.jpeg?Expires=1783924540&Signature=RalXGt8qCLcpA0SDgouFLIWqPs6wwHuvg7YDNSKUS1gIpbGQLeUtaEoj99jmhZWIV7vNhi9GpUhLBEG2ZjAuHi9szEqgYWZdvvGmN6a~RLkQEIHtspsSmEYzhCaAfzkNnZEuj1iVGmGbFuo4KUEq2S166s0dF2sR~UZG8GZFzDgx~CFfb~VMWRzkROeUV2Nq1aoN2hhoRx3E0IiANFH5OMsEuIvwlGAfpDP2rrvnWgqMuBZOnCkPftyIC77AHgrvt0YwCnBMPkhkuWUN3RYKkiI5TdUtf2IBc9Ha0XGJn2kRf4TJSHxj7sAaPybDDh2XoQkAXxWeG2Dg7IoABuyhiA__&Key-Pair-Id=APKAIE5G5CRDK6RD3PGA	221x320
economic-problems	Baidu Baike	fair-use thumbnail (Baidu Baike; cropped from cover-evolution montage)	https://bkimg.cdn.bcebos.com/pic/d6ca7bcb0a46f21feb0b8b28f9246b600c33ae8a	224x320
economic-research	Baidu Baike	fair-use thumbnail (Baidu Baike)	https://bkimg.cdn.bcebos.com/smart/8b13632762d0f70307752f2700fa513d2797c502-bkimg-process,v_1,rw_189,rh_261,maxl_523	231x320
economic-review-cn	Publisher:维普 cqvip (经济评论)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/82170x/82170x.jpg	230x320
economic-science	Baidu Baike	fair-use thumbnail (Baidu Baike; cropped from cover-evolution montage)	https://bkimg.cdn.bcebos.com/pic/8c1001e93901213f11a5bd6a5ae736d12e2e95f6	230x320
economic-theory-and-business-management	Publisher:维普 cqvip (经济理论与经济管理)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/95590x/95590x.jpg	230x320
economist-cn	Publisher:维普 cqvip (经济学家)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/97161x/97161x.jpg	230x320
elife	Wikimedia Commons (eLife logo 2020)	CC logo	https://upload.wikimedia.org/wikipedia/commons/5/50/Elife-logo-2020.png	240x320
energy-and-environmental-science	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/9/97/EESfrontcover148.jpg	244x320
entrepreneurship-theory-and-practice	mysubs.in (SAGE cover)	fair-use cover thumbnail	https://mysubs.in/wp-content/uploads/entrepreneurship-theory-and-practice-journal-subscription-16-Dec-2019.png	220x320
environmental-science-and-technology	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/d/d7/Est_cover.jpg	241x320
european-economic-review	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X00142921.jpg	235x320
european-heart-journal	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/b/b3/European_Heart_Journal.gif	245x320
experimental-economics	Publisher:SpringerNature	publisher cover thumbnail	https://media.springernature.com/w316/springer-static/cover/journal/10683.jpg	211x320
field-crops-research	Elsevier ars.els-cdn	fair-use cover thumbnail	https://ars.els-cdn.com/content/image/X03784290.jpg	240x320
finance-and-economics	Publisher:维普 cqvip (财经科学)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96436x/96436x.jpg	230x320
finance-and-trade-economics	Publisher:维普 cqvip (财贸经济)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96197x/96197x.jpg	230x320
financial-management	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/1755053X-cover.jpg	244x320
financial-regulation-research	Publisher:维普 cqvip (金融监管研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/71702x/71702x.jpg	230x320
foreign-economics-and-management	Publisher:维普 cqvip (外国经济与管理)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/95234x/95234x.jpg	230x320
forum-on-science-and-technology-in-china	Publisher:维普 cqvip (中国科技论坛)	Publisher:cqvip http://image.cqvip.com/vip1000/qkclearimg/91762x/91762x.jpg	/tmp/cov_91762x_big.png	230x320
frontiers-of-engineering-management-science-and-technology	Publisher:维普 cqvip (工程管理科技前沿)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/95963a/95963a.jpg	230x320
games-and-economic-behavior	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X08998256.jpg	235x320
gastroenterology	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/0/01/Gastroenterology_%28journal%29.gif	240x320
genome-biology	Publisher:SpringerNature	publisher cover thumbnail	https://media.springernature.com/w316/springer-static/cover/journal/13059.jpg	225x320
global-change-biology	Wiley media CDN	fair-use cover thumbnail	https://media.wiley.com/journal/13652486-cover.jpg	243x320
global-environmental-change	Elsevier ars.els-cdn	fair-use cover thumbnail	https://ars.els-cdn.com/content/image/X09593780.jpg	240x320
governance-studies	Publisher:维普 cqvip (治理研究)	Publisher:cqvip http://image.cqvip.com/vip1000/qkclearimg/80561a/80561a.jpg	/tmp/cov_80561a_big.png	230x320
gut	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/8/8e/Gutjournalcover.gif	245x320
human-relations	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/1/12/Human_Relations_front_cover_image.jpg	214x320
human-resource-management	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/1099050X-cover.jpg	243x320
ieee-transactions-on-pattern-analysis-and-machine-intelligence	peeref.com (fair-use cover thumbnail)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/3411.jpg	229x320
imf-economic-review	Publisher:SpringerNature	publisher cover thumbnail	https://media.springernature.com/w316/springer-static/cover/journal/41308.jpg	224x320
immunity	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/a/af/Immunity_journal_cover.jpg	247x320
industrial-economics-research	Baidu Baike	fair-use thumbnail (Baidu Baike)	https://bkimg.cdn.bcebos.com/smart/37d12f2eb9389b5042bbbf918835e5dde6116ea8-bkimg-process,v_1,rw_189,rh_259,maxl_519	233x320
information-systems-research	en.wikipedia	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/5/55/Cover_Information_Systems_Research.gif	250x320
informs-journal-on-computing	peeref.com (fair-use cover thumbnail)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/3576.jpg	219x320
inquiry-into-economic-issues	Publisher:维普 cqvip (经济问题探索)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/95595x/95595x.jpg	230x320
international-economic-review	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/14682354-cover.jpg	244x320
international-economic-review-cn	Publisher:维普 cqvip (国际经济评论)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/90440x/90440x.jpg	230x320
international-economics-and-trade-research	Publisher:维普 cqvip (国际经贸探索)	Publisher:cqvip http://image.cqvip.com/vip1000/qkclearimg/97153x/97153x.jpg	/tmp/cov_97153x_big.png	230x320
international-organization	static.cambridge.org	fair-use cover thumbnail	https://static.cambridge.org/covers/INO_0_0_0/international_organization.jpg	213x320
inventiones-mathematicae	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/2/20/InventMath.jpg	320x320
issues-in-agricultural-economy	Publisher:维普 cqvip (农业经济问题)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96316x/96316x.jpg	230x320
jama	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/3/3f/JAMA_Cover_Image.png	240x320
joule	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X25424351.jpg	246x320
journal-of-accounting-and-economics	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X01654101.jpg	235x320
journal-of-accounting-research	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/1475679X-cover.jpg	216x320
journal-of-agrotechnical-economics	Publisher:维普 cqvip (农业技术经济)	Publisher:cqvip http://image.cqvip.com/vip1000/qkclearimg/90329x/90329x.jpg	/tmp/cov_90329x_big.png	230x320
journal-of-applied-econometrics	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/10991255-cover.jpg	243x320
journal-of-banking-and-finance	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/5/5c/Journal_of_Banking_and_Finance_cover.gif	238x320
journal-of-business-and-economic-statistics	peeref.com (fair-use cover thumbnail)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/4243.jpg	237x320
journal-of-business-economics	Publisher:维普 cqvip (商业经济与管理)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/94678x/94678x.jpg	230x320
journal-of-business-venturing	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X08839026.jpg	235x320
journal-of-central-university-of-finance-and-economics	Publisher:维普 cqvip (中央财经大学学报)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96720a/96720a.jpg	230x320
