slug	source_label	license	source_url	px
journal-of-clinical-investigation	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/b/bc/Journal_of_Clinical_Investigation_sample_cover_image_%28August_2015%29.jpg	238x320
journal-of-clinical-oncology	Wikimedia Commons	CC (Commons)	https://upload.wikimedia.org/wikipedia/commons/6/6b/JCOSAMPLECOVER.jpg	240x320
journal-of-communication	OUP silverchair CDN	fair-use cover thumbnail	https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/joc/Issue/75/5/2/m_jnlcom_75_5cover.jpeg?Expires=1836208196&Signature=ooOKUdsE8GNzr0PkurLWYNlrJCsdZDCTQMmX~dxDO~Iu3yvVy~ubtkw4LOY1p31UaBNGJkLOI8PlvEl9LuKW4yffUUePQL7WVoGV9~aNLi5pOZfDGE-gnAsvTR9FiNVl1MP4FE6XH8NGK4yz04Fj-rCdHx7L-q2RSN87ACdjKu~ZMPVUeAd3A1R91zzLsE7VMtPmVyR~fJ~eggc6bCTsRhmF6T5JVB~S1OQOC5zdZ7U200r7uu5JB7ehmG2x1U4dtgMH92nC3m4xG-BEBn8t6EpKyWGlKylnhXJJEQ6kzSXy1MD95K-ZFyIX3NbV7AW527nH6d-gbZc2o~7b~fNR3Q__&Key-Pair-Id=APKAIE5G5CRDK6RD3PGA	224x320
journal-of-consumer-psychology	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/15327663-cover.jpg	243x320
journal-of-consumer-research	Publisher:Oxford (academic.oup.com/jcr)	publisher cover (fair-use)	https://academic.oup.com/jcr	242x320
journal-of-corporate-finance	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X09291199.jpg	234x320
journal-of-development-economics	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/0/0b/Journal_of_Development_Economics.gif	241x320
journal-of-econometrics	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X03044076.jpg	234x320
journal-of-economic-behavior-and-organization	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X01672681.jpg	234x320
journal-of-economic-geography	scholar9.com	fair-use cover thumbnail	https://scholar9.com/uploads/journalphotos/74dc45a78be058da5f51916b0248d062.jpeg	246x320
journal-of-economic-growth	Publisher:Springer	publisher cover (fair-use)	https://media.springernature.com/w580/springer-static/cover/journal/10887.jpg	210x320
journal-of-economic-literature	FIU Library (libapps S3)	fair-use cover thumbnail	https://s3.amazonaws.com/libapps/accounts/4266/images/journal_of_economic_literature.jpg	217x320
journal-of-economic-perspectives	Princeton Economics Dept	fair-use cover thumbnail	https://economics.princeton.edu/wp-content/uploads/2020/12/journalofeconomicperspectives.jpg	219x320
journal-of-economic-theory	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X00220531.jpg	235x320
journal-of-empirical-finance	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X09275398.jpg	218x320
journal-of-environmental-economics-and-management	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X00950696.jpg	234x320
journal-of-experimental-medicine	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/3/38/JEM_Sept_2010_cover.gif	247x320
journal-of-finance	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/15406261-cover.jpg	222x320
journal-of-finance-and-economics	Publisher:维普 cqvip (财经研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96218x/96218x.jpg	230x320
journal-of-financial-and-quantitative-analysis	Publisher:Cambridge (cambridge.org)	publisher cover (fair-use)	https://static.cambridge.org/covers/JFQ_0_0_0/journal_of%20financial%20and%20quantitative%20analysis.jpg	226x320
journal-of-financial-economics	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X0304405X.jpg	240x320
journal-of-financial-intermediation	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X10429573.jpg	240x320
journal-of-financial-markets	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X13864181.jpg	235x320
journal-of-financial-research	Publisher:维普 cqvip (金融研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/97926x/97926x.jpg	230x320
journal-of-guangdong-university-of-finance-and-economics	Publisher:维普 cqvip (广东财经大学学报)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/83089a/83089a.jpg	230x320
journal-of-health-economics	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X01676296.jpg	234x320
journal-of-human-resources	Publisher:UW Press (jhr.uwpress.org)	publisher cover (fair-use)	https://jhr.uwpress.org/content/current	214x320
journal-of-industrial-engineering-and-engineering-management	Publisher:维普 cqvip (管理工程学报)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/97777x/97777x.jpg	230x320
journal-of-international-business-studies	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/1/1e/Jibs.gif	240x320
journal-of-international-economics	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X00221996.jpg	235x320
journal-of-international-money-and-finance	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X02615606.jpg	218x320
journal-of-international-trade	Publisher:维普 cqvip (国际贸易问题)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96001x/96001x.jpg	230x320
journal-of-jiangxi-university-of-finance-and-economics	Publisher:维普 cqvip (江西财经大学学报)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/80754x/80754x.jpg	230x320
journal-of-labor-economics	xueshu.com	fair-use cover thumbnail	https://www.xueshu.com/upload/thumbnail/image/202407/17/24d22_efbe.jpg_290x390.jpg	238x320
journal-of-law-and-economics	xueshu.com	fair-use cover thumbnail	https://www.xueshu.com/upload/thumbnail/image/202407/17/188ab_7698.jpg_290x390.jpg	238x320
journal-of-law-economics-and-organization	Publisher:Oxford (academic.oup.com/jleo)	publisher cover (fair-use)	https://academic.oup.com/jleo	216x320
journal-of-machine-learning-research	jmlr.org (official logo)	official logo	https://www.jmlr.org/img/jmlr.jpg	240x320
journal-of-macro-quality-research	Publisher:维普 cqvip (宏观质量研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/71720x/71720x.jpg (upscaled to clear 6KB floor)	230x320
journal-of-management	Sage/SMA via Wayback Machine	fair-use cover thumbnail	https://web.archive.org/web/2id_/https://journals.sagepub.com/cms/asset/ee322bdb-a4b1-4cab-951a-b8e47738aa91/joma_51_5.largecover.png	221x320
journal-of-management-en	SAGE cover via mysubs.in	fair-use cover thumbnail	https://mysubs.in/wp-content/uploads/journal-of-management-journal-subscription-11-Dec-2019.png	219x320
journal-of-management-information-systems	peeref.com (fair-use cover thumbnail)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/4756.jpg	224x320
journal-of-management-sciences-china	Publisher:维普 cqvip (管理科学学报)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/90905x/90905x.jpg	230x320
journal-of-management-studies	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/14676486-cover.jpg	223x320
journal-of-marketing	mysubs.in (SAGE cover)	fair-use cover thumbnail	https://mysubs.in/wp-content/uploads/journal-of-marketing-journal-subscription-11-Dec-2019.png	250x320
journal-of-marketing-research	mysubs.in (SAGE cover)	fair-use cover thumbnail	https://mysubs.in/wp-content/uploads/journal-of-marketing-research-journal-subscription-30-Oct-2019.png	251x320
journal-of-marriage-and-family	Wiley media CDN	fair-use cover thumbnail	https://media.wiley.com/journal/17413737-cover.jpg	243x320
journal-of-monetary-economics	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X03043932.jpg	235x320
journal-of-money-credit-and-banking	Wikipedia (fair-use): Journal of Money, Credit and Banking.jpg	fair-use cover	https://en.wikipedia.org/wiki/Special:FilePath/Journal_of_Money,_Credit_and_Banking.jpg	218x320
journal-of-operations-management	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/6/62/2023_cover_JOM.webp	243x320
journal-of-personality-and-social-psychology	American Psychological Association journal page	fair-use cover thumbnail	https://www.apa.org/pubs/journals/psp/	204x320
journal-of-political-economy	xueshu.com	fair-use cover thumbnail	https://www.xueshu.com/upload/thumbnail/image/202407/22/186ad_e0b6.jpg_290x390.jpg	238x320
journal-of-politics	Notre Dame Political Science (JOP cover)	fair-use cover thumbnail	https://politicalscience.nd.edu/assets/602374/600x900/jop_jeffrey_harden_2_.jpeg	213x320
journal-of-public-economics	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X00472727.jpg	240x320
journal-of-public-management	Publisher:维普 cqvip (公共管理学报)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/87267x/87267x.jpg	230x320
journal-of-quantitative-technological-economics	Publisher:维普 cqvip (数量经济技术经济研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/94503x/94503x.jpg	230x320
journal-of-risk-and-uncertainty	Publisher:Springer	Publisher:Springer	https://media.springernature.com/w316/springer-static/cover-hires/journal/11166	212x320
journal-of-shanghai-university-of-finance-and-economics	Publisher:维普 cqvip (上海财经大学学报)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/80408a/80408a.jpg (upscaled to clear 6KB floor)	230x320
journal-of-shanxi-university-of-finance-and-economics	Publisher:维普 cqvip (山西财经大学学报)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96461a/96461a.jpg	230x320
journal-of-the-academy-of-marketing-science	Springer (cover-hires)	fair-use cover thumbnail	https://media.springernature.com/w316/springer-static/cover-hires/journal/11747	241x320
journal-of-the-american-academy-of-religion	OUP silverchair CDN	fair-use cover thumbnail	https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/jaar/Issue/93/1/2/m_jaarel_93_1cover.jpeg?Expires=1830754959&Signature=hOL1KeRZhQ7SO4Iz~UCUGaOFqciVsY5lbpjcpSpKgCiBm3rMxFgmCC8eLQucFYRLUsmAKcDzzlrhWy7ZfOXgGqooPJZkjjxfVYO5MCflxRSZsXxXetafttyBzt2M6euwvfqhzBF~BF-CzGruRAP28UBR~wuu5ALjztqmCyWpQpgs2whVevAkU-TsNfjq7KLNRJPlNuM7ztbkd4dfw~ClvDBBihuCh1kEXo3f9HSVoArHUS-MrdmXliMIdKLq0yF38fxsBXJCe-XTAOTneOxtSEGyVKsyzRQtT0e714GTaYfdLXuSLRg4~Ngd4zx1uvQq7oucM2KIq6Ph1EpjYgpSng__&Key-Pair-Id=APKAIE5G5CRDK6RD3PGA	213x320
journal-of-the-american-chemical-society	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/0/0b/2009_Cover_Journal_of_the_American_Chemical_Society.jpg	243x320
journal-of-the-american-college-of-cardiology	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/c/cb/Journal_of_the_American_College_of_Cardiology.gif	239x320
journal-of-the-american-mathematical-society	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/7/7e/Journal_AMS.jpg	213x320
journal-of-the-association-for-information-systems	aisel.aisnet.org (official JAIS logo)	official logo	https://aisel.aisnet.org/homepage_gallery/1011/fullsize.jpg	240x320
journal-of-the-european-economic-association	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/5/51/Joteealowres.gif	203x320
journal-of-urban-economics	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X00941190.jpg	240x320
journal-of-world-economy	Publisher:维普 cqvip (世界经济)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/92713x/92713x.jpg	230x320
journal-of-zhongnan-university-of-economics-and-law	Publisher:NCPSSD 国家哲学社会科学文献中心 (中南财经政法大学学报)	Publisher:ncpssd	https://ft.ncpssd.cn/image/get/qwcover/2026/1/95622A.jpg	236x320
lancet	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/3/38/The_Lancet_cover%2C_2_March_2019.jpg	238x320
macroeconomics	Publisher:维普 cqvip (宏观经济研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96811b/96811b.jpg	230x320
management-review	Publisher:维普 cqvip (管理评论)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96815a/96815a.jpg	230x320
management-science	pubsonline.informs.org (Wayback proxy)	fair-use cover thumbnail	https://web.archive.org/web/2id_/https://pubsonline.informs.org/cms/10.1287/mnsc.2022.68.issue-11/asset/1647f743-0d16-7f74-60d1-47f74360d164/cover.png	239x320
management-science-cn	Publisher:维普 cqvip (管理科学/哈工大)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96668a/96668a.jpg	230x320
management-world	Publisher:维普 cqvip (管理世界)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/95499x/95499x.jpg	230x320
manufacturing-and-service-operations-management	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/5/57/MSOM_Cover.jpg	242x320
marketing-science	EBSCO Flipster	fair-use cover thumbnail	https://rps2images.ebscohost.com/rpsweb/othumb?id=EN$4488352$CVR&s=l	239x320
mathematical-finance	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/14679965-cover.jpg	244x320
mind	OUP silverchair CDN	fair-use cover thumbnail	https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/mind/Issue/133/530/1/m_cover.jpeg?Expires=1790666614&Signature=T4x6MmX0QoWhG-5KOtXrbqbIw7L2E3X~QCqxik7O2xay~zxyicWE68ggpV2RO4ufoP5ZiIxMM1OyeLanY17PVgDf3apf2rBOo5pX9HZ5FpIfLPF0plXu7M10lrt4y1lB2BBX19cFRJQX7wqepuwgsyfnm74RJ0wljC0lv3fxKGe0DJj1cG3pMAtzb5oDvw6To5~2-d7At2~8v7nTDVKEr46rPFIikOiyxWHpLPpRsVOFwP9XTxC94Q6dOadNEiNMYZt5w0GtfJ6h35~qi~X0Y7Dm27z53z2hOrQt5OaJWzPFoLDTP8HHIEICPR6jcAxweOb6m-lLNus5OfBodG28pg__&Key-Pair-Id=APKAIE5G5CRDK6RD3PGA	212x320
mis-quarterly	en.wikipedia	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/3/3c/MIS_Quarterly_low_res_cover.jpg	261x320
modern-economic-research	Publisher:维普 cqvip (现代经济探讨)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96782a/96782a.jpg (upscaled to clear 6KB floor)	230x320
modern-economic-science	Publisher:维普 cqvip (当代经济科学)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96310x/96310x.jpg	230x320
modern-finance-and-economics	Publisher:维普 cqvip (现代财经-天津财经大学学报)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96801a/96801a.jpg	230x320
modern-financial-research	Publisher:eshukan 万维书刊 (现代金融研究, 原金融论坛, 2024更名)	Publisher:eshukan thumbnail (visually verified current title)	https://www.eshukan.com/upfiles/jpic/20250701152502145.jpg	234x320
molecular-biology-and-evolution	Wikimedia Commons	CC (Commons)	https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/MBE_Cover_Jan_2024.pdf/page1-960px-MBE_Cover_Jan_2024.pdf.jpg	237x320
molecular-cell	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X10972765.jpg	246x320
molecular-psychiatry	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/e/e3/Molecular_Psychiatry_%28cover%29.gif	240x320
monthly-notices-of-the-royal-astronomical-society	scholar9.com	fair-use cover thumbnail	https://scholar9.com/uploads/journalphotos/cb462f3bf784509816c946bff6d4d084.jpeg	244x320
nankai-business-review	Publisher:维普 cqvip (南开管理评论)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/81584x/81584x.jpg	230x320
nankai-economic-studies	Publisher:维普 cqvip (南开经济研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96678x/96678x.jpg	230x320
national-science-review	Publisher:Oxford University Press (NSR)	Publisher:OUP	https://academic.oup.com/nsr (silverchair-cdn m_cover.jpeg, signed URL)	243x320
nature	Wikimedia Commons	CC (Commons)	https://upload.wikimedia.org/wikipedia/commons/2/21/Nature_volume_536_number_7617_cover_displaying_an_artist%E2%80%99s_impression_of_Proxima_Centauri_b.jpg	242x320
nature-astronomy	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/6/62/Nature_Astronomy_journal_cover_volume_1_issue_1.png	244x320
nature-biotechnology	Wikipedia (en)	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/f/f8/Nature_Biotechnology.gif	248x320
nature-catalysis	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/3/35/Nature_Catalysis_cover.png	241x320
nature-cell-biology	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/c/c7/Nature_Cell_Biology_%28cover%29.gif	243x320
nature-chemistry	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/8/87/Nature_chemistry_home_page_cover_image.gif	243x320
nature-climate-change	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/8/86/Nature_Climate_Change.png	243x320
nature-communications	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/b/bf/Nature_Communications_-_Journal_Cover.jpg	241x320
nature-ecology-and-evolution	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/2/20/Nature_Ecology_and_Evolution_cover.png	241x320
nature-energy	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/3/3e/Nature_Energy_journal_cover_volume_1_issue_1.png	243x320
nature-genetics	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/7/70/Nature_Genetics.gif	242x320
nature-geoscience	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/7/74/Nature_Geoscience_cover.gif	243x320
nature-human-behaviour	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/3/30/Nature_Human_Behaviour_journal_cover_volume_2_issue_1.png	241x320
nature-immunology	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/8/80/Nature_Immunology_journal_cover_volume_2_issue_1.png	240x320
nature-machine-intelligence	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/9/96/Nature_Machine_Intelligence_journal_cover_volume_1_issue_1.png	241x320
nature-materials	Wikimedia Commons	CC (Commons)	https://upload.wikimedia.org/wikipedia/commons/2/2f/Nature_Materials_Nov_2008.jpg	243x320
nature-medicine	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/e/e3/Nature_Medicine_cover_%28Dec_2020%29.png	241x320
nature-methods	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/8/8d/Nature_Methods_journal_cover_volume_18_issue_12.png	241x320
nature-microbiology	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/4/42/Nature_Microbiology_journal_cover_volume_1_issue_1.png	243x320
nature-nanotechnology	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/4/44/NNano_cover.gif	243x320
nature-neuroscience	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/b/bc/Nature_Neuroscience.gif	244x320
nature-photonics	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/1/12/Naturephotonics.gif	243x320
nature-physics	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/d/de/Naturephysics.gif	243x320
nature-structural-and-molecular-biology	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/f/f0/Nat_Struct_Mol_Biol_cover_%28Jan_2022%29.png	241x320
nature-sustainability	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/3/3d/Nature_Sustainability_journal_cover_volume_1_issue_1.png	241x320
nejm	Wikimedia Commons	CC (Commons) historical-1928-cover	https://upload.wikimedia.org/wikipedia/commons/6/62/The_New_England_Journal_of_Medicine_%28cover%29_%E2%80%93_23_February_1928.jpg	247x320
neuron	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/7/7b/NEURONcover.png	245x320
nucleic-acids-research	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/5/5a/Cover_Nucleic_Acids_Research_v33i12_small.gif	245x320
one-earth	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X25903322.jpg	246x320
operations-research	peeref.com (fair-use cover thumbnail)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/6370.jpg	267x320
organization-and-management	airitilibrary.com (《组织与管理》台湾组织与管理学会)	fair-use cover thumbnail	https://www.airitilibrary.com/jnltitledo/a0000482-c.jpg	267x320
organization-science	EBSCO Flipster	fair-use cover thumbnail	https://rps2images.ebscohost.com/rpsweb/othumb?id=EN$4507637$CVR&s=l	239x320
organization-studies	mysubs.in (SAGE cover)	fair-use cover thumbnail	https://mysubs.in/wp-content/uploads/organization-studies-journal-subscription-09-Dec-2019.png	222x320
physical-review-b	Wikimedia Commons	CC (Commons)	https://upload.wikimedia.org/wikipedia/commons/3/35/Image_of_front_cover_of_the_journal_Physical_Review_B.jpg	247x320
physical-review-d	peeref.com (fair-use cover thumbnail)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/10120.jpg	264x320
physical-review-letters	peeref.com (PRL cover)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/6658.jpg	264x320
physical-review-x	peeref.com (fair-use cover thumbnail)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/8949.jpg	320x320
