slug	source_label	license	source_url	px
plos-biology	Wikimedia Commons	CC (Commons)	https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/PLoS_Biology_cover_April_2009.svg/960px-PLoS_Biology_cover_April_2009.svg.png	242x320
plos-medicine	Wikimedia Commons	CC (Commons)	https://upload.wikimedia.org/wikipedia/commons/7/7e/PLOS_Medicine_Postcard.JPG	233x320
pmla	Cambridge Core journal page	fair-use cover thumbnail	https://www.cambridge.org/core/journals/pmla	228x320
pnas	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/9/9a/PNAS_cover.png	239x320
production-and-operations-management	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/19375956-cover.jpg	244x320
prx-quantum	APS journals.aps.org/prxquantum/covers	fair-use cover thumbnail	https://cdn.journals.aps.org/test/82bfc570-0af5-4ea0-9291-2e9419e51242/PRXQcover-v5-2.png	229x320
psychological-bulletin	American Psychological Association journal page	fair-use cover thumbnail	https://www.apa.org/pubs/journals/bul/	240x320
psychological-science	Sage CDN via Wayback (Psych Science)	fair-use cover thumbnail	https://web.archive.org/web/2id_/https://journals.sagepub.com/cms/asset/e69176c9-4655-46a2-b9f3-c869161f49aa/pssa_36_8.largecover.png	246x320
public-administration-and-policy-review	Publisher:维普 cqvip (公共管理与政策评论)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/71599x/71599x.jpg	230x320
public-finance-research	Publisher:维普 cqvip (财政研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96682x/96682x.jpg	230x320
public-opinion-quarterly	en.wikipedia	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/d/d0/Public_Opinion_Quarterly%2C_vol._89%2C_no._2%2C_2025_cover.jpeg	213x320
quantitative-economics	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/17597331-cover.jpg	222x320
quarterly-journal-of-economics	en.wikipedia	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/thumb/4/45/Qjoelowres.jpg/250px-Qjoelowres.jpg	213x320
rand-journal-of-economics	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/17562171-cover.jpg	244x320
reform	Publisher:维普 cqvip (改革)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/94534x/94534x.jpg	230x320
reform-of-economic-system	Publisher:维普 cqvip (经济体制改革)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/91904x/91904x.jpg	230x320
reports-on-progress-in-physics	peeref.com (fair-use cover thumbnail)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/7137.jpg	225x320
research-and-development-management	Publisher:维普 cqvip (研究与发展管理)	Publisher:cqvip	http://image.cqvip.com/vip/qkclearimg/81062x/81062x2018006f0001.jpg	230x320
research-on-economics-and-management	Publisher:经济与管理研究官网 首都经济贸易大学 (经济与管理研究)	Publisher:official site	https://rem.cueb.edu.cn/images/2026-03/52d166060f31488da25d8ae18f065628.jpg	236x320
research-on-financial-and-economic-issues	Publisher:维普 cqvip (财经问题研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/95598x/95598x.jpg	230x320
research-policy	Wikipedia/en	fair-use thumbnail	https://upload.wikimedia.org/wikipedia/en/a/a4/Research_Policy_Cover.png	237x320
review-of-accounting-studies	Springer (cover-hires)	fair-use cover thumbnail	https://media.springernature.com/w316/springer-static/cover-hires/journal/11142	211x320
review-of-economic-dynamics	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X10942025.jpg	235x320
review-of-economic-studies	scholar9.com	fair-use cover thumbnail	https://scholar9.com/uploads/journalphotos/19bbb55d3d08e8d897c2d69692edcbc8.jpeg	246x320
review-of-economics-and-statistics	scholar9.com	fair-use cover thumbnail	https://scholar9.com/uploads/journalphotos/af1ef5951e9f824a6d3637601f8c963f.jpg	237x320
review-of-finance	Wikimedia Commons	fair-use cover thumbnail	https://en.wikipedia.org/wiki/Special:FilePath/2023%20cover%20Rev%20Finance.jpeg	213x320
review-of-financial-studies	scholar9.com	fair-use cover thumbnail	https://scholar9.com/uploads/journalphotos/a016c7a31b119f148bac7590092314db.jpeg	212x320
review-of-political-economy	xueshu.com (《政治经济学评论》2024-3)	fair-use cover thumbnail	https://www.xueshu.com/upload/thumbnail/image/202411/12/38e31_73f5.jpg_290x390.jpg	238x320
reviews-of-modern-physics	peeref.com (RMP cover)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/7195.jpg	241x320
rural-economy	Publisher:维普 cqvip (农村经济)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/81795x/81795x.jpg	230x320
science	Wikimedia Commons	CC (Commons); historical Vol.1 1880 title page	/tmp/covdl/science.jpg	234x320
science-advances	wikipedia/en	fair-use thumbnail	/tmp/covdl/science-advances.gif	252x320
science-and-technology-progress-and-policy	Publisher:维普 cqvip (科技进步与对策)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/90284x/90284x.jpg	230x320
science-immunology	wikipedia/en	fair-use thumbnail	/tmp/covdl/science-immunology.jpg	252x320
science-of-science-and-management-of-st	Publisher:维普 cqvip (科学学与科学技术管理)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/95119x/95119x.jpg	230x320
science-research-management	Publisher:维普 cqvip (科研管理)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/95604x/95604x.jpg	230x320
science-robotics	wikipedia/en	fair-use thumbnail	/tmp/covdl/science-robotics.gif	250x320
science-translational-medicine	Wikimedia Commons	CC (Commons)	/tmp/covdl/science-translational-medicine.jpg	252x320
scientific-decision-making	Publisher:维普 cqvip (科学决策)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/81696x/81696x.jpg	230x320
scientific-management-research	Publisher:维普 cqvip (科学管理研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/95997x/95997x.jpg	230x320
securities-market-herald	Publisher:维普 cqvip (证券市场导报)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/81567x/81567x.jpg	230x320
shanghai-journal-of-economics	Publisher:维普 cqvip (上海经济研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/97983x/97983x.jpg	230x320
social-forces	Wikipedia (Social Forces vol.94 iss.1)	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/8/89/Cover_of_Social_Forces%2C_Volume_94%2C_Issue_1.jpg	238x320
social-psychology-quarterly	mysubs.in (SAGE cover)	fair-use cover thumbnail	https://mysubs.in/wp-content/uploads/social-psychology-quarterly-journal-subscription-23-Nov-2019.png	221x320
social-sciences-in-china	Publisher:维普 cqvip (中国社会科学)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/81908x/81908x.jpg	230x320
social-security-studies	Publisher:维普 cqvip (社会保障研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/89528x/89528x.jpg	230x320
sociological-studies	Publisher:维普 cqvip (社会学研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/80772x/80772x.jpg	230x320
soft-science	Publisher:维普 cqvip (软科学)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/92359x/92359x.jpg	230x320
south-china-journal-of-economics	Publisher:维普 cqvip (南方经济)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/90883x/90883x.jpg	230x320
strategic-management-journal	Publisher:Wiley (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/10970266-cover.jpg	223x320
studies-in-labor-economics	Publisher:维普 cqvip (劳动经济研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/60089x/60089x.jpg	230x320
studies-in-science-of-science	Publisher:维普 cqvip (科学学研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/93202x/93202x.jpg	230x320
studies-of-financial-economics	Publisher:维普 cqvip (财经理论与实践)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/96431x/96431x.jpg	230x320
studies-of-international-finance	Publisher:维普 cqvip (国际金融研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/98100x/98100x.jpg	230x320
systems-engineering-theory-and-practice	Publisher:维普 cqvip (系统工程理论与实践)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/95538x/95538x.jpg	230x320
tax-research	Publisher:维普 cqvip (税务研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/80935x/80935x.jpg	230x320
the-accounting-review	en.wikipedia	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/thumb/1/10/The_Accounting_Review_%28academic_journal%29.gif/250px-The_Accounting_Review_%28academic_journal%29.gif.png	225x320
the-art-bulletin	Taylor & Francis (CAA) via Wayback	fair-use cover thumbnail	https://web.archive.org/web/2id_/https://www.tandfonline.com/cms/asset/6cd56cf0-ea24-41a7-8190-47c872b60481/rcab20.v106.i01.cover.jpg	253x320
the-astrophysical-journal	peeref.com (fair-use cover thumbnail)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/937.jpg	246x320
the-bmj	wikipedia/en	fair-use thumbnail	/tmp/covdl/the-bmj.jpg	242x320
the-econometrics-journal	peeref.com (fair-use cover thumbnail)	fair-use cover thumbnail	https://peeref-open.s3.amazonaws.com/storage/images/covers/2420.jpg	222x320
the-economic-journal	Publisher:Wiley (media CDN, legacy)	publisher cover (fair-use)	https://media.wiley.com/journal/14680297-cover.jpg	221x320
the-embo-journal	wikipedia/en	fair-use thumbnail	/tmp/covdl/the-embo-journal.png	243x320
the-innovation	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X26666758.jpg	246x320
the-lancet-infectious-diseases	Publisher:Elsevier (The Lancet)	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X14733099.jpg	238x320
the-lancet-neurology	Publisher:Elsevier (The Lancet)	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X14744422.jpg	238x320
the-lancet-oncology	Publisher:Elsevier (The Lancet)	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X14702045.jpg	238x320
the-plant-cell	wikipedia/en	fair-use thumbnail	/tmp/covdl/the-plant-cell.jpg	246x320
trends-in-cognitive-sciences	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X13646613.jpg	246x320
world-bank-economic-review	scholar9.com	fair-use cover thumbnail	https://scholar9.com/uploads/journalphotos/05d04811340b131827e4461ac0f2929d.jpeg	222x320
world-development	Publisher:Elsevier	publisher cover (fair-use)	https://ars.els-cdn.com/content/image/X0305750X.jpg	240x320
world-economic-papers	Publisher:世界经济文汇官网 复旦大学 (世界经济文汇)	Publisher:official site	http://sjjjwh.magtech.com.cn/fileup/0488-6364/COVER/20241224143118.png	229x320
world-economic-studies	Publisher:维普 cqvip (世界经济研究)	Publisher:cqvip	http://image.cqvip.com/vip1000/qkclearimg/91453x/91453x.jpg	230x320
world-politics	static.cambridge.org	fair-use cover thumbnail	https://static.cambridge.org/covers/WPO_0_0_0/world_politics.jpg	212x320
journal-of-high-energy-physics	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/e/e9/JHEP_webcover.jpg	224x320
new-journal-of-physics	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/3/37/New_Journal_of_Physics.gif	221x320
nature-reviews-physics	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/1/14/Nature_Reviews_Physics_journal_cover_volume_4_issue_1.png	239x320
living-reviews-in-relativity	link.springer.com journal cover (og:image)	fair-use cover thumbnail	https://media.springernature.com/w300/springer-static/cover/journal/41114.jpg	241x320
physics-reports	Elsevier shop journal cover (og:image, ISSN 0370-1573)	fair-use cover thumbnail	https://secure-ecsd.elsevier.com/covers/80/Tango2/largest/03701573.jpg	235x320
classical-and-quantum-gravity	Wikipedia (en) infobox cover (File:Classical_and_Quantum_Gravity.gif, re-encoded PNG)	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/e/e2/Classical_and_Quantum_Gravity.gif	222x320
astronomy-and-astrophysics	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/A%26A_Cover_Vol.584_II.jpg/500px-A%26A_Cover_Vol.584_II.jpg	240x320
annual-review-of-astronomy-and-astrophysics	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/f/f6/Annual_Review_of_Astronomy_and_Astrophysics_cover.png	320x168
the-astronomical-journal	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/1/1a/Astronomical_Journal_Cover.jpg	248x320
nature-synthesis	Springer Nature cover-hires CDN (journal 44160 vol3 iss12)	fair-use cover thumbnail	https://media.springernature.com/full/springer-static/cover-hires/journal/44160/3/12	241x320
nature-reviews-chemistry	Springer Nature cover-hires CDN (journal 41570 vol9 iss12)	fair-use cover thumbnail	https://media.springernature.com/full/springer-static/cover-hires/journal/41570/9/12	236x320
astrophysical-journal-letters	IOPscience journal cover (cms.iopscience.org, ApJL 2041-8205)	fair-use cover thumbnail	https://cms.iopscience.org/23473afc-ec1f-11e5-b0b6-759f86a2008e/journal_cover?guest=true	247x320
acs-catalysis	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/8/88/ACS_Catalysis_%28scientific_journal%29.gif	248x320
acs-central-science	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/0/0d/ACS_Central_Science_Cover.jpg	240x320
nature-reviews-materials	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/6/62/Nature_Reviews_Materials_June_2019.png	232x320
advanced-energy-materials	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/4/40/AENGMcover_2_11.jpg	240x320
acs-energy-letters	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/a/a7/ACS_Energy_Letters_cover.webp	240x320
npj-computational-materials	nature.com npj Computational Materials journal masthead (og:image)	fair-use journal masthead thumbnail	https://media.springernature.com/lw630/nature-cms/uploads/cms/pages/2875/top_item_image/computational_materials.jpg	320x91
annual-review-of-ecology-evolution-and-systematics	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/1/12/Annual_Review_of_Ecology%2C_Evolution%2C_and_Systematics_cover.png	320x168
functional-ecology	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/a/a3/Functional_Ecology_Vol_28_issue_1_cover.jpg	242x320
journal-of-ecology	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/9/9b/Journal_of_Ecology.gif	246x320
the-isme-journal	academic.oup.com ISME Journal current issue cover (Vol 20 Iss 1)	fair-use cover thumbnail	https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/ismej/Issue/20/1/64/m_cover.jpeg?Expires=1784052861&Signature=wPmj8df5zaNtyl2AIUmTD84iJJGUSQzw54LHPd8aqDA7-jB6~srZYeNy-Le0pqXhNfVPC3f7okKWpdcAk0WV5T-w7IJG9IGDIRffQX5bRlAiUkeCDmqdKZGaGc2kMer8gvqFy9f4joa-JFacKSP1zj4VJXMf4kxxTbWkijhY49fHVwBenX49BD1jxxmMCBOofZKXe0EbAmqFwXZ14qigm~fm6AMYRf34lNL7rcJ2vbI6ORpcmDkVmVZZin3P7JrbJBSQNVGjh7lcwMO9GhdPaRlvSVN7we4a~-BRUIVHlf8KZYY0xjWuJC6UGycX-Mbq6xDHETekvyD8LgW2lHgz-w__&Key-Pair-Id=APKAIE5G5CRDK6RD3PGA	243x320
geophysical-research-letters	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/3/36/Geophysical_Research_Letters.jpeg	244x320
atmospheric-chemistry-and-physics	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Cover_of_the_journal_Atmospheric_Chemistry_and_Physics.png/500px-Cover_of_the_journal_Atmospheric_Chemistry_and_Physics.png	241x320
journal-of-geophysical-research-atmospheres	Wikipedia (en) infobox cover [src: upload.wikimedia.org/wikipedia/en/5/5b/Jgrbcover.jpeg]	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/5/5b/Jgrbcover.jpeg	238x320
nature-reviews-earth-and-environment	Wikipedia (en) infobox cover [src: upload.wikimedia.org/wikipedia/en/7/75/Nature_Reviews_Earth_%26_Environment_journal_cover_volume_1_issue_1.png]	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/7/75/Nature_Reviews_Earth_%26_Environment_journal_cover_volume_1_issue_1.png	232x320
nature-water	nature.com issue cover (vol 4 issue 5) [src: media.springernature.com/cover-hires/journal/44221/4/5]	fair-use cover thumbnail	https://media.springernature.com/full/springer-static/cover-hires/journal/44221/4/5	241x320
water-research	Elsevier journal cover (ISSN 0043-1354) [src: secure-ecsd.elsevier.com/covers/80/Tango2/largest/00431354.jpg]	fair-use cover thumbnail	https://secure-ecsd.elsevier.com/covers/80/Tango2/largest/00431354.jpg	240x320
the-cryosphere	EGU/Copernicus journal cover graphic [src: the-cryosphere.net/graphic_TC_cover_huge.jpg]	fair-use cover thumbnail	https://www.the-cryosphere.net/graphic_TC_cover_huge.jpg	247x320
reviews-of-geophysics	Wikipedia (en) infobox cover [src: upload.wikimedia.org/wikipedia/en/e/ec/Rev_Geo_cvr_img.jpg]	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/e/ec/Rev_Geo_cvr_img.jpg	246x320
advances-in-mathematics	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/a/a9/Advances_in_Mathematics.gif	219x320
journal-of-the-acm	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/6/68/Journal_of_the_ACM_2010_cover.jpg	213x320
duke-mathematical-journal	Project Euclid journal cover	fair-use cover thumbnail	https://projecteuclid.org/images/journals/cover_dmj.jpg	218x320
foundations-of-computational-mathematics	Springer journal cover	fair-use cover thumbnail	https://media.springernature.com/w153/springer-static/cover-hires/journal/10208	212x320
science-signaling	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/3/37/Science_Signaling_journal_cover.gif	266x320
nature-reviews-drug-discovery	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/7/79/Nature_Review_Drug_Discovery.jpg	244x320
cell-reports-medicine	Cell Press cell.com issue cover (Elsevier els-cdn)	fair-use cover thumbnail	https://ars.els-cdn.com/content/image/X26663791.jpg	246x320
the-lancet-digital-health	The Lancet thelancet.com issue cover (Elsevier els-cdn)	fair-use cover thumbnail	https://ars.els-cdn.com/content/image/X25897500.jpg	238x320
coordination-chemistry-reviews	Elsevier cover CDN (ISSN 0010-8545)	fair-use cover thumbnail	https://ars.els-cdn.com/content/image/X00108545.jpg	240x320
matter	Cell Press cover CDN (ISSN 2590-2385)	fair-use cover thumbnail	https://ars.els-cdn.com/content/image/X25902385.jpg	246x320
trends-in-ecology-and-evolution	Cell Press cover CDN (ISSN 0169-5347)	fair-use cover thumbnail	https://ars.els-cdn.com/content/image/X01695347.jpg	246x320
advanced-functional-materials	Wikipedia (en) infobox cover (upscaled from native fair-use thumbnail)	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/8/8d/AFM_cover_15_09.jpg	237x320
molecular-ecology	Wikipedia (en) infobox cover	fair-use cover thumbnail	https://upload.wikimedia.org/wikipedia/en/3/39/Mol_Ecol_Cover_April2021.jpg	243x320
acta-mathematica	Wikimedia Commons	public domain (1884 title page)	https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Acta_Mathematica_1884_Titel.jpg/500px-Acta_Mathematica_1884_Titel.jpg	238x320
global-ecology-and-biogeography	onlinelibrary.wiley.com cover via Wayback (geb v32.6, upscaled)	fair-use cover thumbnail	https://web.archive.org/web/2id_/https://onlinelibrary.wiley.com/cms/asset/4d687c92-9aca-4912-bfdf-5ad5e7b8a0f7/geb.v32.6.cover.gif	243x320
siam-review	siam.org media CDN (SIAM Review)	fair-use cover thumbnail	https://www.siam.org/media/qqzdlhk4/sirev56-3_covercmyk.png	224x320
communications-on-pure-and-applied-mathematics	Internet Archive (CPAM cover)	fair-use cover thumbnail	https://ia801806.us.archive.org/15/items/pub_communications-on-pure-and-applied-mathematics/pub_communications-on-pure-and-applied-mathematics_itemimage.jpg	320x319
earths-future	Publisher:Wiley/AGU (media CDN)	publisher cover (fair-use)	https://media.wiley.com/journal/23284277-cover.jpg	243x320
siam-journal-on-computing	epubs.siam.org cover via Wayback (smjcat)	fair-use cover thumbnail	https://web.archive.org/web/2id_/https://epubs.siam.org/cms/10.1137/smjcat.43.6/asset/17efe487-8317-fe48-6831-efe48768317e/cover.jpg	218x320
jacs-au	Publisher:ACS (epubs Atypon showCoverImage, jaaucr; src https://pubs.acs.org/action/showCoverImage?journalCode=jaaucr)	publisher cover (fair-use)	/tmp/jaaucr.jpg	240x320
geometry-and-topology	NO-COVER	n/a	no public per-issue cover located (Wikipedia/Wikidata/CDN dry)	480x640
nature-reviews-methods-primers	NO-COVER	n/a	publisher cover exists but auto-fetch reverted on visual mismatch; pending manual save	480x640
physical-review-applied	NO-COVER	n/a	APS online journal, no per-issue cover art	480x640
physical-review-e	NO-COVER	n/a	APS online journal, no per-issue cover art	480x640
